System Information:
OS: Windows
OS Version: 10.0.22631
Architecture: 64bit
Hostname: LAPTOP-RPHULJ4J
Processor: Intel64 Family 6 Model 140 Stepping 1, GenuineIntel

Users:
Gebruikersaccounts voor \\LAPTOP-RPHULJ4J

-------------------------------------------------------------------------------
Administrator            DefaultAccount           Guest                    
vande                    WDAGUtilityAccount       
De opdracht is voltooid.

Running Processes:
Image Name                     PID Session Name        Session#    Mem Usage
AsusSwitch.exe                5280 Services                   0      7.496 K
AsusSystemDiagnosis.exe       5300 Services                   0      9.408 K
CamoService.exe               5352 Services                   0     28.460 K
check_mk_agent.exe            5360 Services                   0     20.748 K
svchost.exe                   5368 Services                   0      6.320 K
svchost.exe                   5388 Services                   0     18.672 K
OfficeClickToRun.exe          5400 Services                   0     42.084 K
svchost.exe                   5472 Services                   0      6.656 K
svchost.exe                   5480 Services                   0     45.468 K
svchost.exe                   5504 Services                   0     33.916 K
DtsApo4Service.exe            5520 Services                   0    337.952 K
svchost.exe                   5644 Services                   0      7.036 K
GameSDK.exe                   5660 Services                   0      7.296 K
HPPrintScanDoctorService.     5724 Services                   0     16.252 K
OneApp.IGCC.WinService.ex     5748 Services                   0     34.572 K
esif_uf.exe                   5772 Services                   0      6.052 K
svchost.exe                   5792 Services                   0      7.912 K
svchost.exe                   5928 Services                   0     11.080 K
IntelAudioService.exe         5964 Services                   0     29.056 K
LightingService.exe           5348 Services                   0     26.288 K
MpDefenderCoreService.exe     6240 Services                   0     19.740 K
LMS.exe                       6248 Services                   0     10.332 K
svchost.exe                   6268 Services                   0      9.220 K
nisvcloc.exe                  6336 Services                   0      6.564 K
openvpnserv2.exe              6420 Services                   0     27.208 K
OVRServiceLauncher.exe        6464 Services                   0     47.228 K
ovpnhelper_service.exe        6472 Services                   0      9.060 K
openvpnserv.exe               6480 Services                   0      5.656 K
RstMwService.exe              6568 Services                   0      8.120 K
TbtP2pShortcutService.exe     6576 Services                   0      5.348 K
svchost.exe                   6604 Services                   0      5.396 K
vmware-authd.exe              6612 Services                   0     12.712 K
vmnetdhcp.exe                 6620 Services                   0      5.648 K
vmware-usbarbitrator64.ex     6632 Services                   0     11.968 K
svchost.exe                   6640 Services                   0      9.336 K
vmnat.exe                     6716 Services                   0      7.600 K
MsMpEng.exe                   6728 Services                   0    326.968 K
RtkAudUService64.exe          6744 Services                   0     12.324 K
jhi_service.exe               6928 Services                   0      6.080 K
WMIRegistrationService.ex     6984 Services                   0     14.076 K
lkads.exe                     6540 Services                   0      9.292 K
gamingservicesnet.exe         7520 Services                   0      4.920 K
gamingservices.exe            7576 Services                   0     31.876 K
nimdnsResponder.exe           7648 Services                   0      9.884 K
lktsrv.exe                    7656 Services                   0      9.680 K
nidmsrv.exe                   7664 Services                   0      9.656 K
niDiscSvc.exe                 7884 Services                   0      8.864 K
AggregatorHost.exe            6152 Services                   0     11.436 K
svchost.exe                   7832 Services                   0      7.328 K
svchost.exe                   9048 Services                   0      7.380 K
svchost.exe                   8028 Services                   0      4.364 K
svchost.exe                   9264 Services                   0     12.156 K
svchost.exe                   9656 Services                   0     11.616 K
svchost.exe                   9740 Services                   0     31.136 K
cmk-agent-ctl.exe            11108 Services                   0      7.800 K
svchost.exe                   2764 Services                   0     21.196 K
wslservice.exe                9892 Services                   0     20.152 K
svchost.exe                  10280 Services                   0     15.172 K
NisSrv.exe                   11144 Services                   0     11.504 K
svchost.exe                   4704 Services                   0     16.712 K
NVDisplay.Container.exe       8172 Console                    1     45.664 K
AsusOptimizationStartupTa     2596 Console                    1     16.404 K
OVRServer_x64.exe             2920 Console                    1     87.364 K
sihost.exe                    3704 Console                    1     36.080 K
conhost.exe                   3428 Console                    1      6.860 K
svchost.exe                   4244 Console                    1      8.984 K
svchost.exe                   4416 Console                    1     29.500 K
OVRRedir.exe                  5212 Console                    1      9.008 K
svchost.exe                   5380 Services                   0     19.688 K
svchost.exe                   6692 Console                    1      5.864 K
svchost.exe                  10724 Console                    1     44.492 K
taskhostw.exe                 7768 Console                    1     23.060 K
AsHotplugCtrl.exe             5088 Console                    1      1.564 K
ASUSSmartDisplayControl.e    10200 Console                    1      2.492 K
svchost.exe                  10088 Services                   0     21.452 K
svchost.exe                   3992 Services                   0      8.976 K
svchost.exe                  11412 Services                   0     11.160 K
smartscreen.exe              12016 Console                    1     13.808 K
svchost.exe                   2352 Services                   0      7.652 K
RtkAudUService64.exe         12324 Console                    1     14.876 K
AsusOSD.exe                  14004 Console                    1     15.608 K
svchost.exe                  13856 Console                    1     37.936 K
RuntimeBroker.exe            12628 Console                    1     40.416 K
WidgetBoard.exe              13052 Console                    1     17.708 K
RuntimeBroker.exe            13444 Console                    1     72.952 K
svchost.exe                  13932 Console                    1     18.572 K
ctfmon.exe                   15004 Console                    1     29.452 K
SearchIndexer.exe            15420 Services                   0     62.796 K
dllhost.exe                  15536 Console                    1     18.160 K
svchost.exe                  15868 Console                    1     17.560 K
UserOOBEBroker.exe           16696 Console                    1      9.248 K
SecurityHealthSystray.exe    16804 Console                    1     11.204 K
SecurityHealthService.exe    16824 Services                   0     19.132 K
unsecapp.exe                 17084 Services                   0      8.864 K
svchost.exe                  17344 Services                   0     19.540 K
svchost.exe                  11608 Services                   0     15.060 K
svchost.exe                  16448 Services                   0      7.748 K
svchost.exe                  15328 Services                   0     11.640 K
svchost.exe                  16544 Console                    1     21.228 K
SystemSettings.exe            6292 Console                    1    103.252 K
ApplicationFrameHost.exe      6840 Console                    1     25.796 K
svchost.exe                  17328 Services                   0      7.088 K
svchost.exe                  17404 Console                    1      9.344 K
svchost.exe                  11900 Services                   0      9.640 K
svchost.exe                   8976 Services                   0      7.828 K
svchost.exe                   7916 Services                   0     13.796 K
OneDrive.exe                 14840 Console                    1    980.548 K
RtkAudUService64.exe         10816 Console                    1      3.932 K
svchost.exe                  14544 Services                   0     14.676 K
svchost.exe                   2604 Services                   0      8.028 K
Microsoft.SharePoint.exe     16640 Console                    1     48.524 K
WmiPrvSE.exe                 17352 Services                   0     32.240 K
svchost.exe                  19424 Services                   0     10.180 K
MicrosoftStartFeedProvide     6924 Console                    1     34.304 K
RuntimeBroker.exe             5376 Console                    1     11.296 K
WidgetService.exe            19392 Console                    1     20.060 K
EpicGamesLauncher.exe        18220 Console                    1     97.280 K
EpicWebHelper.exe            15144 Console                    1     34.176 K
FileSyncHelper.exe           20292 Services                   0     20.848 K
EpicWebHelper.exe            20572 Console                    1     24.880 K
AsusSoftwareManagerAgent.     8632 Console                    1     40.600 K
browser_assistant.exe        20920 Console                    1     22.872 K
browser_assistant.exe        22260 Console                    1     10.560 K
unsecapp.exe                 20516 Console                    1      7.644 K
dasHost.exe                  20740 Services                   0      8.808 K
openvpn-gui.exe              24260 Console                    1     15.196 K
OpenVPNConnect.exe            9568 Console                    1     69.036 K
OpenVPNConnect.exe            2004 Console                    1     66.320 K
OpenVPNConnect.exe           12136 Console                    1     39.356 K
OpenVPNConnect.exe           16748 Console                    1     75.988 K
figma_agent.exe               9352 Console                    1     20.260 K
MicrosoftStartFeedProvide    12744 Console                    1     18.052 K
msteams.exe                  14964 Console                    1     44.092 K
RuntimeBroker.exe            13356 Console                    1     11.248 K
msedgewebview2.exe           13752 Console                    1     51.168 K
msedgewebview2.exe           17644 Console                    1      7.536 K
msedgewebview2.exe           24048 Console                    1     12.692 K
msedgewebview2.exe            2484 Console                    1     27.820 K
msedgewebview2.exe            1348 Console                    1      8.432 K
msedgewebview2.exe           18488 Console                    1    131.648 K
CrossDeviceService.exe       12512 Console                    1     73.632 K
RuntimeBroker.exe            20584 Console                    1     11.296 K
msedgewebview2.exe           14892 Console                    1      7.044 K
vmware-tray.exe              22772 Console                    1     11.956 K
Discord.exe                  19328 Console                    1    139.404 K
Discord.exe                   7864 Console                    1     30.152 K
Discord.exe                   7880 Console                    1    129.948 K
Discord.exe                  16288 Console                    1     52.464 K
Discord.exe                  17116 Console                    1    371.216 K
Discord.exe                  20592 Console                    1     76.356 K
svchost.exe                  22220 Services                   0      8.644 K
backgroundTaskHost.exe       23520 Console                    1      2.080 K
PhoneExperienceHost.exe       1672 Console                    1    157.244 K
backgroundTaskHost.exe       23744 Console                    1      2.080 K
backgroundTaskHost.exe       25988 Console                    1      2.088 K
dllhost.exe                  14936 Console                    1      8.772 K
svchost.exe                   9876 Services                   0      7.868 K
svchost.exe                  25192 Console                    1      9.556 K
AsusSystemAnalysis.exe       22784 Services                   0     16.456 K
wlanext.exe                   3944 Services                   0     11.308 K
conhost.exe                  23292 Services                   0      5.920 K
Intel_PIE_Service.exe         7224 Services                   0     10.200 K
svchost.exe                   8448 Services                   0     11.068 K
backgroundTaskHost.exe       21056 Console                    1      2.092 K
backgroundTaskHost.exe        2648 Console                    1      2.088 K
backgroundTaskHost.exe        4988 Console                    1      2.088 K
backgroundTaskHost.exe       23208 Console                    1      2.088 K
backgroundTaskHost.exe       26776 Console                    1      2.092 K
explorer.exe                 26912 Console                    1    294.900 K
StartMenuExperienceHost.e    29364 Console                    1    141.200 K
ShellExperienceHost.exe      23276 Console                    1     78.112 K
RuntimeBroker.exe            28404 Console                    1     19.700 K
SearchHost.exe               26464 Console                    1    138.168 K
TextInputHost.exe            14416 Console                    1    259.928 K
backgroundTaskHost.exe       23456 Console                    1      2.088 K
svchost.exe                  20668 Services                   0      5.644 K
RemoteDesktopCompanion.ex    31544 Console                    1     22.068 K
backgroundTaskHost.exe       25080 Console                    1      2.072 K
openvpn.exe                  15552 Console                    1      9.884 K
conhost.exe                  31072 Console                    1      6.400 K
dllhost.exe                   5416 Console                    1      8.588 K
backgroundTaskHost.exe       23448 Console                    1      1.960 K
backgroundTaskHost.exe        1540 Console                    1      1.964 K
MoNotificationUx.exe         23000 Console                    1     11.396 K
ROGLiveService.exe           29792 Services                   0     33.176 K
ArmouryCrate.Service.exe     25072 Services                   0     78.184 K
ArmouryCrate.UserSessionH    20712 Console                    1     67.836 K
conhost.exe                  29064 Console                    1      6.428 K
ArmouryCrate.DenoiseAI.ex    27828 Console                    1      9.932 K
ArmourySwAgent.exe           21376 Console                    1     26.136 K
AcPowerNotification.exe      13428 Console                    1     45.968 K
FileCoAuth.exe               28296 Console                    1     28.248 K
backgroundTaskHost.exe        5092 Console                    1      1.956 K
vmware-unity-helper.exe       9632 Console                    1     19.404 K
backgroundTaskHost.exe       31264 Console                    1      1.960 K
backgroundTaskHost.exe       25480 Console                    1      1.960 K
taskhostw.exe                 3532 Console                    1     26.176 K
backgroundTaskHost.exe        6940 Console                    1      1.940 K
LockApp.exe                  29376 Console                    1     57.112 K
RuntimeBroker.exe            27432 Console                    1     36.672 K
svchost.exe                  10860 Services                   0     11.704 K
msedge.exe                   30068 Console                    1    259.120 K
msedge.exe                   18576 Console                    1      8.680 K
msedge.exe                    2640 Console                    1    247.052 K
msedge.exe                    6060 Console                    1     52.384 K
msedge.exe                   30016 Console                    1     20.356 K
msedge.exe                   16368 Console                    1     41.904 K
msedge.exe                   10460 Console                    1     52.448 K
msedge.exe                   31472 Console                    1    144.184 K
msedge.exe                    8468 Console                    1     63.436 K
msedge.exe                     160 Console                    1    139.984 K
msedge.exe                   30684 Console                    1     83.656 K
svchost.exe                  31236 Services                   0     26.452 K
msedge.exe                   28356 Console                    1    136.112 K
msedge.exe                    8452 Console                    1    202.328 K
msedge.exe                    1828 Console                    1     23.124 K
RuntimeBroker.exe             1072 Console                    1     22.000 K
GPUPowerSavingTrayIcon.ex    24996 Console                    1     10.824 K
Code.exe                     11824 Console                    1    137.912 K
Code.exe                     10564 Console                    1     30.500 K
Code.exe                     17524 Console                    1    188.792 K
Code.exe                     22984 Console                    1     47.768 K
Code.exe                     20540 Console                    1    275.396 K
Code.exe                      9384 Console                    1    108.736 K
Code.exe                     28608 Console                    1    109.052 K
Code.exe                     31724 Console                    1     93.964 K
Code.exe                     12060 Console                    1    257.720 K
Code.exe                     21396 Console                    1     86.592 K
pet.exe                      21676 Console                    1      7.772 K
conhost.exe                  20092 Console                    1      8.960 K
conhost.exe                   6560 Console                    1      6.852 K
cmd.exe                      22768 Console                    1      4.844 K
Code.exe                     15276 Console                    1    252.860 K
AsusSystemAnalysis.exe       23480 Console                    1      9.688 K
Code.exe                     11304 Console                    1     96.832 K
msedge.exe                    2812 Console                    1     18.740 K
msedge.exe                   16584 Console                    1     51.128 K
conhost.exe                  17820 Console                    1      7.128 K
cmd.exe                      17756 Console                    1      4.876 K
conhost.exe                   6872 Console                    1      7.100 K
cmd.exe                      13548 Console                    1      5.356 K
svchost.exe                  17396 Services                   0     13.324 K
pythonw.exe                  12676 Console                    1     80.076 K
AsusSupportService.exe       27772 Console                    1     20.476 K
Code.exe                      8744 Console                    1     99.592 K
msedge.exe                    9060 Console                    1    143.504 K
msedge.exe                   11912 Console                    1     78.584 K
msedge.exe                   16956 Console                    1     95.284 K
svchost.exe                   1708 Services                   0      7.708 K
msedge.exe                   26164 Console                    1     29.456 K
SearchProtocolHost.exe       19216 Console                    1      9.216 K
py.exe                       29492 Console                    1      8.136 K
python.exe                   25064 Console                    1      3.532 K
python.exe                   29380 Console                    1     27.156 K
cmd.exe                       3976 Console                    1      4.096 K
tasklist.exe                 10832 Console                    1      9.592 K
